,Symbol,Name,Sector,Beta,Weighted Alpha,ROE%,Market Cap,Earnings Per Share ttm,Price/Earnings ttm,ROA%
0,MMM,3M Company,Industrials,0.97,-26.9,40.84%,83723264,10.12,14.37,12.41%
1,AOS,A.O. Smith Corp,Industrials,1.2,-1.5,26.35%,10772085,3.02,21.92,14.96%
2,ABT,Abbott Laboratories,Health Care,0.76,-2.4,27.06%,208778640,5.21,22.29,12.70%
3,ABBV,AbbVie Inc.,Health Care,0.8,44.1,164.05%,263261344,12.7,11.59,15.29%
4,ACN,Accenture plc,Information Technology,1.24,6.1,30.42%,195600800,9.41,32.05,14.36%
5,ATVI,Activision Blizzard,Information Technology,0.55,-12.7,15.15%,62985564,3.21,25.24,10.44%
6,AYI,Acuity Brands Inc,Industrials,1.61,22.4,18.35%,6583385,10.31,17.75,10.53%
7,ADBE,Adobe Systems Inc,Information Technology,1.06,-14.1,36.06%,212967536,10.62,40.63,19.64%
8,AAP,Advance Auto Parts,Consumer Discretionary,1.3,6.1,23.63%,12517756,12.02,16.69,6.49%
9,AMD,Advanced Micro Devices Inc,Information Technology,1.85,24.1,44.25%,133182600,2.54,41.55,28.14%
10,AES,AES Corp,Utilities,0.89,-21.9,31.10%,14655994,1.54,14,3.93%
11,AET,Aetna Inc,Health Care,0.71,15.8,20.78%,69637976,10.83,19.58,6.22%
12,AMG,Affiliated Managers Group Inc,Financials,1.35,-19.3,23.53%,5301704,18.41,6.69,9.54%
13,AFL,AFLAC Inc,Financials,0.93,15.8,12.12%,39245108,5.93,9.99,2.52%
14,A,Agilent Technologies Inc,Health Care,1.05,-1.2,27.04%,40026768,4.49,28.8,13.09%
15,APD,Air Products & Chemicals Inc,Materials,0.87,-24.4,15.21%,50329760,9.42,23.22,7.88%
16,AKAM,Akamai Technologies Inc,Information Technology,0.58,6.2,17.37%,17739566,4.74,22.59,9.72%
17,ALK,Alaska Air Group Inc,Industrials,1.51,-30.4,-7.57%,6123101,-2.1,0,-1.80%
18,ALB,Albemarle Corp,Materials,1.54,3.4,7.79%,21901136,4.05,44.63,4.36%
19,ARE,Alexandria Real Estate Equities Inc,Real Estate,0.82,10.5,3.40%,30742644,3.79,24.59,2.05%
20,ALXN,Alexion Pharmaceuticals,Health Care,1.25,62.81,23.43%,40335968,11.91,15.07,15.06%
21,ALGN,Align Technology,Health Care,1.64,-30.3,22.19%,34831324,9.7,42.78,14.00%
22,ALLE,Allegion,Industrials,1.14,-10.5,59.62%,10105864,5.19,21.47,15.42%
23,AGN,"Allergan, Plc",Health Care,1.2,28.2,8.46%,63503972,17.64,10.94,5.31%
24,ADS,Alliance Data Systems,Information Technology,2.16,-53.1,43.42%,2862520,17.67,3.03,4.07%
25,LNT,Alliant Energy Corp,Utilities,0.43,13.7,11.44%,14952915,2.62,23.09,3.72%
26,ALL,Allstate Corp,Financials,0.79,2.6,16.60%,34075116,13.38,9.12,3.30%
27,GOOGL,Alphabet Inc Class A,Information Technology,1.06,19.9,31.56%,1763735040,9.65%,22.65,22.21%
28,GOOG,Alphabet Inc Class C,Information Technology,1.06,19.3,31.56%,1769630880,112.23,22.68,22.21%
29,MO,Altria Group Inc,Consumer Staples,0.59,7,1009.13%,92680096,4.61,11.04,19.82%
30,AMZN,Amazon.com Inc,Consumer Discretionary,1.11,-17.7,27.98%,1417425760,64.78,41.99,8.98%
31,AEE,Ameren Corp,Utilities,0.34,9.6,10.31%,22355068,3.84,22.85,2.89%
32,AAL,American Airlines Group,Industrials,1.59,-43.6,0.00%,9282988,-8.42,0,-7.82%
33,AEP,American Electric Power,Utilities,0.34,18.7,10.78%,47851980,4.74,20.09,2.78%
34,AXP,American Express Co,Financials,1.12,8.7,33.20%,128065208,9.99,16.02,4.26%
35,AIG,"American International Group, Inc.",Financials,1.28,18.8,6.74%,48389764,5.12,10.83,0.75%
